INGRESADO,WK IN,N°REF ASLI,EJECUTIVO,SHIPPER,BOOKING,CANT CONT.,CONTENEDOR,WK ETD,NAVIERA,NAVE INICIAL,ESPECIE,T°,CBM,CT,CO2,O2,POL,POD,DEPÓSITO ,ETD,ETA,TT,FLETE,ESTADO,ROLEADA DESDE,INGRESO STACKING,TIPO INGRESO,N° BL ,ESTADO BL/SWB,CONTRATO,MES DE INGRESO,MES DE ZARPE,SEMANA DE ARRIBO,MES DE ARRIBO,FACTURACION,BOOKING PDF,COMENTARIO,OBSERVACION
29-01-2026,5,A0701,RODRIGO CACERES,COPEFRUT,265884838,1,MNBU3535205,6,MAERSK,SALLY MAERSK [604W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,,02-02-2026,28-02-2026,26,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,1,2,9,2,OK,,,
29-01-2026,5,A0702,RICARDO LAZO,FENIX,EBKG15703078,1,MSDU984405-0,6,MSC ,HMM BLESSING [0037W],CIRUELA,-0.5,10,NO,,,VALPARAISO,SHANGHAI,SITRANS SAI,05-02-2026,10-03-2026,33,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,11,3,,,,
29-01-2026,5,A0703,RICARDO LAZO,FENIX,EBKG15703079,1,MEDU989846-5,6,MSC ,HMM BLESSING [0037W],CIRUELA,-0.5,10,NO,,,VALPARAISO,SHANGHAI,SITRANS SAI,05-02-2026,10-03-2026,33,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,11,3,,,,
29-01-2026,5,A0704,RICARDO LAZO,FENIX,EBKG15703320,1,MEDU913785-1,6,MSC ,HMM BLESSING [0037W],CIRUELA,-0.5,10,NO,,,VALPARAISO,SHANGHAI,SITRANS SAI,05-02-2026,10-03-2026,33,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,11,3,,,,
29-01-2026,5,A0705,RICARDO LAZO,FENIX,SCLG02867300,1,ONEU904617-0,6,ONE,HMM BLESSING [0037W],CIRUELA,-0.5,10,NO,,,VALPARAISO,SHANGHAI,SITRANS SAI,06-02-2026,11-03-2026,33,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,11,3,,,,
30-01-2026,5,A0706,RODRIGO CACERES,COPEFRUT,265928846,1,MNBU0416060,7,MAERSK,MAERSK BATUR [606N],CIRUELA,-0.5,10,NO,,,VALPARAISO,ALGECIRAS,CONTOPSA VAP,12-02-2026,11-03-2026,27,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,11,3,,,,
02-02-2026,6,A0707,RICARDO LAZO,FENIX,SAA0002403,1,FSCU592501-8,6,WAN HAI,WAN HAI 722 [W023],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,06-02-2026,13-03-2026,35,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
02-02-2026,6,A0708,RICARDO LAZO,FENIX,SAA0002404,1,FBIU536010-0,6,WAN HAI,WAN HAI 722 [W023],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,06-02-2026,13-03-2026,35,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
30-01-2026,5,A0709,RODRIGO CACERES,COPEFRUT,266003342,1,MNBU0080289,7,MAERSK,MAERSK BATUR [606N],CIRUELA,-0.5,10,NO,,,VALPARAISO,PHILADELPHIA,CONTOPSA VAP,12-02-2026,02-03-2026,18,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,10,3,,,,
30-01-2026,5,A0710,RODRIGO CACERES,COPEFRUT,266052843,1,MMAU1258545,7,MAERSK,MAERSK BATUR [606N],MANZANA,-0.5,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,12-02-2026,27-02-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,9,2,,,,
08-01-2026,2,A0711,RODRIGO CACERES,COPEFRUT,266061276,1,TLLU1168145,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0712,RODRIGO CACERES,COPEFRUT,266061324,1,MNBU3626706,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0713,RODRIGO CACERES,COPEFRUT,266061333,1,MNBU3337365,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0714,RODRIGO CACERES,COPEFRUT,266061335,1,MWCU5338803,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0715,RODRIGO CACERES,COPEFRUT,266061344,1,MMAU1106368,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0716,RODRIGO CACERES,COPEFRUT,266061348,1,MNBU3286165,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0717,RODRIGO CACERES,COPEFRUT,266061366,1,MNBU3681745,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0718,RODRIGO CACERES,COPEFRUT,266061388,1,SUDU6069338,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0719,RODRIGO CACERES,COPEFRUT,266061377,1,MNBU9140769,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0720,RODRIGO CACERES,COPEFRUT,266062422,1,MMAU1097604,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0721,RODRIGO CACERES,COPEFRUT,266061395,1,SUDU8118112,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0722,RODRIGO CACERES,COPEFRUT,266061445,1,MNBU0562125,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0723,RODRIGO CACERES,COPEFRUT,266061439,1,SUDU8006597,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0724,RODRIGO CACERES,COPEFRUT,266061433,1,MNBU0280625,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0725,RODRIGO CACERES,COPEFRUT,266061419,1,MNBU3183402,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0726,RODRIGO CACERES,COPEFRUT,266061404,1,MNBU3265814,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0727,RODRIGO CACERES,COPEFRUT,266062430,1,MNBU3070812,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,11,3,,,,
08-01-2026,2,A0728,RODRIGO CACERES,COPEFRUT,266062424,1,MNBU0069377,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,9,2,,,,
08-01-2026,2,A0729,RODRIGO CACERES,COPEFRUT,266062474,1,MNBU3760660,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,9,2,,,,
08-01-2026,2,A0730,RODRIGO CACERES,COPEFRUT,266061427,1,MNBU9076973,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,COPEFRUT,1,2,9,2,,,,
30-01-2026,5,A0731,RODRIGO CACERES,COPEFRUT,266059559,1,MNBU3851477,7,MAERSK,MAERSK BATUR [606N],MANZANA,-0.5,30,NO,,,VALPARAISO,PUERTO CALDERA,CONTOPSA VAP,12-02-2026,24-02-2026,12,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,1,2,9,2,,,,
30-01-2026,5,A0732,RODRIGO CACERES,COPEFRUT,266104716,1,MNBU3099816,7,MAERSK,MAERSK BATUR [606N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,12-02-2026,27-02-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH SAS,1,2,9,2,,,,
30-01-2026,5,A0733,RODRIGO CACERES,COPEFRUT,266104812,1,SUDU6290246,7,MAERSK,MAERSK BATUR [606N],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,12-02-2026,27-02-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH SAS,1,2,9,2,,,,
30-01-2026,5,A0734,RODRIGO CACERES,COPEFRUT,266104895,1,TLLU1225055,7,MAERSK,MAERSK BATUR [606N],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,12-02-2026,27-02-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH SAS,1,2,9,2,,,,
04-02-2026,6,A0001,RICARDO LAZO,FENIX,EBKG15752141,1,TEMU967085-8,7,MSC,MSC JUSTICE VII [GY604R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG STGO,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
04-02-2026,6,A0002,RICARDO LAZO,FENIX,EBKG15752142,1,TRIU856876-7,7,MSC,MSC JUSTICE VII [GY604R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG STGO,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
04-02-2026,6,A0003,RICARDO LAZO,FENIX,EBKG15752209,1,TEMU946260-1,7,MSC,MSC JUSTICE VII [GY604R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG STGO,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
04-02-2026,6,A0004,RODRIGO CACERES,COPEFRUT,266114825,1,MNBU3041012,7,MAERSK,MAERSK BATUR [606N],CIRUELA,-0.5,10,NO,,,VALPARAISO,BALBOA,CONTOPSA VAP,12-02-2026,20-02-2026,8,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,8,2,,,,
04-02-2026,6,A0005,RODRIGO CACERES,COPEFRUT,266115247,1,SUDU6194258,7,MAERSK,MAERSK BATUR [606N],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,12-02-2026,27-02-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH SAS,2,2,9,2,,,,
05-02-2026,6,A0006,RICARDO LAZO,FENIX,SCLG03396800,1,ONEU930380-6,7,ONE,MANZANILLO EXPRESS,CIRUELA,-0.5,10,NO,,,VALPARAISO,HONG KONG,SITRANS VAP,13-02-2026,08-03-2026,23,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
08-01-2026,2,A0007,RODRIGO CACERES,COPEFRUT,266156168,1,MNBU3652351,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0008,RODRIGO CACERES,COPEFRUT,266156410,1,MNBU3462536,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0009,RODRIGO CACERES,COPEFRUT,266156426,1,MNBU0615539,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0010,RODRIGO CACERES,COPEFRUT,266156447,1,MNBU4404730,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0011,RODRIGO CACERES,COPEFRUT,266156472,1,TLLU1224906,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0012,RODRIGO CACERES,COPEFRUT,266156458,1,MNBU0535109,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0013,RODRIGO CACERES,COPEFRUT,266156631,1,MNBU3773559,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0014,RODRIGO CACERES,COPEFRUT,266156685,1,MNBU3032134,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0015,RODRIGO CACERES,COPEFRUT,266156723,1,SUDU8174836,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0016,RODRIGO CACERES,COPEFRUT,266156708,1,SUDU6254439,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0017,RODRIGO CACERES,COPEFRUT,266156845,1,MNBU4470310,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0018,RODRIGO CACERES,COPEFRUT,266156860,1,MNBU3262380,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0019,RODRIGO CACERES,COPEFRUT,266156879,1,SUDU9011047,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0020,RODRIGO CACERES,COPEFRUT,266156896,1,MNBU4010130,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0021,RODRIGO CACERES,COPEFRUT,266156905,1,SUDU6219398,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0022,RODRIGO CACERES,COPEFRUT,266156938,1,SUDU6192105,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0023,RODRIGO CACERES,COPEFRUT,266156308,1,MNBU4296698,7,MAERSK,CHARLOTTE MAERSK [605W],CIRUELA,-0.5,10,SI,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,11-02-2026,08-03-2026,25,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,11,3,,,,
08-01-2026,2,A0024,RODRIGO CACERES,COPEFRUT,266163877,1,TEMU9757006,8,MAERSK,JAIPUR MEARSK [2608],CIRUELA,-0.5,10,NO,,,VALPARAISO,ALGECIRAS,CONTOPSA SAI,19-02-2026,18-03-2026,27,COLLECT,CONFIRMADA,,,,,,ASLI,1,2,12,3,,,,
06-02-2026,6,A0025,RICARDO LAZO,FENIX,SAA0002436,1,OTPU683886-1,7,WAN HAI,WAN HAI 613 [W073],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,SITRANS SAI,13-02-2026,21-03-2026,36,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
