INGRESADO,WK IN,N°REF ASLI,EJECUTIVO,SHIPPER,BOOKING,CANT CONT.,CONTENEDOR,WK ETD,NAVIERA,NAVE INICIAL,ESPECIE,T°,CBM,CT,CO2,O2,POL,POD,DEPÓSITO ,ETD,ETA,TT,FLETE,ESTADO,ROLEADA DESDE,INGRESO STACKING,TIPO INGRESO,N° BL ,ESTADO BL/SWB,CONTRATO,MES DE INGRESO,MES DE ZARPE,SEMANA DE ARRIBO,MES DE ARRIBO,FACTURACION,BOOKING PDF,COMENTARIO,OBSERVACION
06-02-2026,6,A0026,RICARDO LAZO,FENIX,SAA0002437,1,OTPU684271-1,7,WAN HAI,WAN HAI 613 [W073],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,SITRANS SAI,13-02-2026,21-03-2026,36,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
06-02-2026,6,A0027,RODRIGO CACERES,COPEFRUT,266211888,1,MNBU3907299,7,MAERSK,MAERSK BATUR [606N],CIRUELA,-0.5,10,NO,,,VALPARAISO,ROTTERDAM,CONTOPSA VAP,12-02-2026,09-03-2026,25,COLLECT,CONFIRMADA,,,LATE,,,GREEN AND FRESH SAS,2,2,11,3,,,,
06-02-2026,6,A0028,RODRIGO CACERES,COPEFRUT,266214238,1,SUDU8107294,8,MAERSK,CLIFFORD MAERSK [606W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,18-02-2026,14-03-2026,24,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,2,11,3,,,,
06-02-2026,6,A0029,RODRIGO CACERES,COPEFRUT,266214244,1,MNBU0247782,8,MAERSK,CLIFFORD MAERSK [606W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,18-02-2026,14-03-2026,24,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,2,11,3,,,,
06-02-2026,6,A0030,RODRIGO CACERES,COPEFRUT,266214235,1,,8,MAERSK,CLIFFORD MAERSK [606W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,18-02-2026,14-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,COPEFRUT,2,2,11,3,,,,
06-02-2026,6,A0031,RODRIGO CACERES,COPEFRUT,266214276,1,,8,MAERSK,CLIFFORD MAERSK [606W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,18-02-2026,14-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,COPEFRUT,2,2,11,3,,,,
06-02-2026,6,A0032,RODRIGO CACERES,COPEFRUT,266214185,1,,8,MAERSK,CLIFFORD MAERSK [606W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,18-02-2026,14-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,COPEFRUT,2,2,11,3,,,,
06-02-2026,6,A0033,RODRIGO CACERES,COPEFRUT,266214210,1,,8,MAERSK,CLIFFORD MAERSK [606W],MANZANA,-0.5,30,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,18-02-2026,14-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,COPEFRUT,2,2,11,3,,,,
09-02-2026,7,A0034,RICARDO LAZO,FENIX,EBKG15812379,1,TRIU875946-5,8,MSC,MSC SILVANA VIII [GY605R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,17-02-2026,20-03-2026,31,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
09-02-2026,7,A0035,RICARDO LAZO,FENIX,EBKG15812380,1,CXRU120022-5,8,MSC,MSC SILVANA VIII [GY605R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,17-02-2026,20-03-2026,31,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
09-02-2026,7,A0036,RICARDO LAZO,FENIX,EBKG15812381,1,MEDU915110-0,8,MSC,MSC SILVANA VIII [GY605R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,17-02-2026,20-03-2026,31,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
09-02-2026,7,A0037,RICARDO LAZO,FENIX,EBKG15814310,1,CRSU611933-3,8,MSC,MSC SILVANA VIII [GY605R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG VAP,17-02-2026,20-03-2026,31,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
09-02-2026,7,A0038,RICARDO LAZO,FENIX,EBKG15814311,1,SEGU912004-8,8,MSC,MSC SILVANA VIII [GY605R],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG VAP,17-02-2026,20-03-2026,31,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
10-02-2026,7,A0039,RODRIGO CACERES,COPEFRUT,266323161,,,8,MAERSK,JAIPUR MEARSK [2608],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,19-02-2026,06-03-2026,15,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,10,3,,,,
10-02-2026,7,A0040,RODRIGO CACERES,COPEFRUT,266323223,,,8,MAERSK,JAIPUR MEARSK [2608],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,19-02-2026,06-03-2026,15,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,10,3,,,,
"10-02-2026,7,A0041,RODRIGO CACERES,COPEFRUT,266327533,3,""MMAU1126940"
MNBU3605365
"SUDU6205959"",8,MAERSK,JAIPUR MAERSK [2608],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,19-02-2026,06-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,10,3,,,,"
"10-02-2026,7,A0042,RODRIGO CACERES,COPEFRUT,266323330,2,""SUDU8044977"
"MMAU1055804"",8,MAERSK,JAIPUR MAERSK [2608],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,19-02-2026,06-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,10,3,,,,"
10-02-2026,7,A0043,RODRIGO CACERES,COPEFRUT,266323369,,,8,MAERSK,JAIPUR MEARSK [2608],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,19-02-2026,06-03-2026,15,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,10,3,,,,
11-02-2026,7,A0044,POLIANA CISTERNAS,COPRAMAR,SAA0002465,,,,WAN HAI,YM ENLIGTHENMENT,ARANDANO,-18,0,NO,,,SAN ANTONIO,TOKYO,SITRANS SAI,,,,PREPAID,CONFIRMADA,,,NORMAL,,,ASLI,2,,,,,,,
11-02-2026,7,A0045,POLIANA CISTERNAS,COPRAMAR,SAA0002466,,,,WAN HAI,YM ENLIGTHENMENT,ARANDANO,-18,0,NO,,,SAN ANTONIO,TOKYO,SITRANS SAI,,,,PREPAID,CONFIRMADA,,,NORMAL,,,ASLI,2,,,,,,,
11-02-2026,7,A0046,POLIANA CISTERNAS,COPRAMAR,SAA0002463,,,,WAN HAI,WAN HAI V02,ARANDANO,-18,0,NO,,,SAN ANTONIO,TOKYO,SITRANS SAI,,,,PREPAID,CONFIRMADA,,,NORMAL,,,ASLI,2,,,,,,,
11-02-2026,7,A0047,POLIANA CISTERNAS,COPRAMAR,SAA0002464,,,,WAN HAI,WAN HAI V02,ARANDANO,-18,0,NO,,,SAN ANTONIO,TOKYO,SITRANS SAI,,,,PREPAID,cancelado,,,NORMAL,,,ASLI,2,,,,,,,
11-02-2026,7,A0048,RODRIGO CACERES,COPEFRUT,266378680,1,MMAU1149605,8,MAERSK,JAIPUR MAERSK [2608],MANZANA,-0.5,30,NO,,,VALPARAISO,PUERTO CALDERA,CONTOPSA SAI,19-02-2026,10-03-2026,19,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
11-02-2026,7,A0049,RODRIGO CACERES,COPEFRUT,266378648,1,MNBU4236071,8,MAERSK,JAIPUR MAERSK [2608],MANZANA,-0.5,30,NO,,,VALPARAISO,PUERTO CORTES,CONTOPSA SAI,19-02-2026,06-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,10,3,,,,
12-02-2026,7,A0050,RODRIGO CACERES,COPEFRUT,266415602,1,MNBU3819639,8,MAERSK,JAIPUR MAERSK [2608],CIRUELA,-0.5,10,NO,,,VALPARAISO,ALGECIRAS,CONTOPSA SAI,19-02-2026,18-03-2026,27,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,12,3,,,,
13-02-2026,7,A0051,RICARDO LAZO,FENIX,SAA0002490,1,OTPU620095-9,8,WAN HAI,YM ENLIGHTENMENT [W091],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,20-02-2026,28-03-2026,36,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,13,3,,,,
13-02-2026,7,A0052,RICARDO LAZO,FENIX,SAA0002491,1,OTPU625843-6,8,WAN HAI,YM ENLIGHTENMENT [W091],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,20-02-2026,28-03-2026,36,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,13,3,,,,
13-02-2026,7,A0053,RICARDO LAZO,FENIX,SAA0002492,1,OTPU619570-2,8,WAN HAI,YM ENLIGHTENMENT [W091],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,20-02-2026,28-03-2026,36,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,13,3,,,,
13-02-2026,7,A0054,RODRIGO CACERES,COPEFRUT,266506279,,,9,MAERSK,MAERSK SKARSTIND [607W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,25-02-2026,21-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,12,3,,,,
13-02-2026,7,A0055,RODRIGO CACERES,COPEFRUT,266506335,,,9,MAERSK,MAERSK SKARSTIND [607W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,25-02-2026,21-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,12,3,,,,
13-02-2026,7,A0056,RODRIGO CACERES,COPEFRUT,266506459,,,9,MAERSK,MAERSK SKARSTIND [607W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,25-02-2026,21-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,12,3,,,,
13-02-2026,7,A0057,RODRIGO CACERES,COPEFRUT,266506518,,,9,MAERSK,MAERSK SKARSTIND [607W],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,25-02-2026,21-03-2026,24,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,12,3,,,,
16-02-2026,8,A0058,RODRIGO CACERES,COPEFRUT,266511807,1,MNBU4282293,9,MAERSK,MAERSK BATAM [608N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,26-02-2026,13-03-2026,15,PREPAID,CONFIRMADA,,,NORMAL,,,ASLI,2,2,11,3,,,,
16-02-2026,8,A0059,RICARDO LAZO,FENIX,SAA0002495,1,FBIU538507-4,8,WAN HAI,YM ENLIGHTENMENT [W091],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,SHANGHAI,MEDLOG SAI,20-02-2026,28-03-2026,36,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,12,,,,,,,
17-02-2026,8,A0060,RODRIGO CACERES,COPEFRUT,266545444,1,MNBU0213484,9,MAERSK,MAERSK BATAM [608N],CIRUELA,-0.5,10,NO,,,VALPARAISO,VADO LIGURE,CONTOPSA SAI,26-02-2026,30-03-2026,32,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,14,3,,,,
17-02-2026,8,A0061,RODRIGO CACERES,COPEFRUT,266545466,,,9,MAERSK,MAERSK BATAM [608N],CIRUELA,-0.5,10,NO,,,VALPARAISO,VADO LIGURE,CONTOPSA SAI,26-02-2026,30-03-2026,32,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,14,3,,,,
18-02-2026,8,A0062,RODRIGO CACERES,COPEFRUT,266566248,1,MMAU1054536,9,MAERSK,MAERSK BATAM [608N],CIRUELA,-0.5,10,NO,,,VALPARAISO,ROTTERDAM,CONTOPSA VAP,26-02-2026,23-03-2026,25,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,13,3,,,,
18-02-2026,8,A0063,RODRIGO CACERES,COPEFRUT,266566328,1,MNBU3692457,9,MAERSK,MAERSK BATAM [608N],CIRUELA,-0.5,10,NO,,,VALPARAISO,ROTTERDAM,CONTOPSA VAP,26-02-2026,23-03-2026,25,COLLECT,CONFIRMADA,,,NORMAL,,,ASLI,2,2,13,3,,,,
18-02-2026,8,A0064,RODRIGO CACERES,COPEFRUT,266566063,,,9,MAERSK,MAERSK BATAM [608N],CIRUELA,-0.5,10,NO,,,VALPARAISO,ALGECIRAS,CONTOPSA VAP,26-02-2026,25-03-2026,27,COLLECT,CANCELADO,,,NORMAL,,,ASLI,2,2,13,3,,,,
18-02-2026,8,A0065,RODRIGO CACERES,COPEFRUT,266568926,1,MNBU3890447,9,MAERSK,MAERSK BATAM [608N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,26-02-2026,13-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,299262739,2,2,11,3,,,,
18-02-2026,8,A0066,RODRIGO CACERES,COPEFRUT,266568985,1,MNBU3885034,9,MAERSK,MAERSK BATAM [608N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,26-02-2026,13-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,299262739,2,2,11,3,,,,
18-02-2026,8,A0067,RODRIGO CACERES,COPEFRUT,266569025,1,MNBU3489687,9,MAERSK,MAERSK BATAM [608N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA VAP,26-02-2026,13-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,299262739,2,2,11,3,,,,
18-02-2026,8,A0068,RODRIGO CACERES,COPEFRUT,SIN ASIGNACION,,,9,MAERSK,MAERSK BATAM [608N],MANZANA,-0.5,30,NO,,,VALPARAISO,BARRANQUILLA,CONTOPSA VAP,26-02-2026,15-03-2026,17,COLLECT,CONFIRMADA,,,NORMAL,,,299262739,2,2,12,3,,,,
"19-02-2026,8,A0069,HANS VASQUEZ,EXPORTADORA DEL SUR,C987033560,1,YMLU5489665,,YANG MING,WAN HAI V02,CIRUELA,-1,15,NO,,,SAN ANTONIO,NHAVA SHEVA,AGUNSA SAI,,,,PREPAID,CONFIRMADA,,23-02-2026,NORMAL,,,ASLI,12,,,,,,""CIF, PREPAID, TARIFA NETA"","
26-02-2026,9,A0070,RODRIGO CACERES,COPEFRUT,266685036,,,10,MAERSK,FORT DESAIX [609N],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,20-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH,2,3,12,3,,,,
19-02-2026,8,A0071,RODRIGO CACERES,COPEFRUT,266685117,,,10,MAERSK,FORT DESAIX [609N],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,20-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH,2,3,12,3,,,,
19-02-2026,8,A0072,RODRIGO CACERES,COPEFRUT,266685419,,,10,MAERSK,FORT DESAIX [609N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,20-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH,2,3,12,3,,,,
19-02-2026,8,A0073,RODRIGO CACERES,COPEFRUT,266685454,,,10,MAERSK,FORT DESAIX [609N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,20-03-2026,15,COLLECT,CONFIRMADA,,,NORMAL,,,GREEN AND FRESH,2,3,12,3,,,,
19-02-2026,8,A0074,RODRIGO CACERES,COPEFRUT,266634056,,,9,MAERSK,FORT DESAIX [609N],MANZANA,-0.5,30,NO,,,VALPARAISO,HELSINKI,CONTOPSA VAP,05-03-2026,07-04-2026,33,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,3,15,4,,,,
19-02-2026,8,A0075,RODRIGO CACERES,COPEFRUT,266638160,,,9,MAERSK,FORT DESAIX [609N],CIRUELA,-0.5,10,NO,,,VALPARAISO,VADO LIGURE,CONTOPSA VAP,05-03-2026,06-04-2026,32,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,3,15,4,,,,
19-02-2026,8,A0076,RODRIGO CACERES,COPEFRUT,266638218,,,9,MAERSK,FORT DESAIX [609N],CIRUELA,-0.5,10,NO,,,VALPARAISO,ALGECIRAS,CONTOPSA VAP,05-03-2026,01-04-2026,27,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,3,14,4,,,,
23-02-2026,8,A0077,RODRIGO CACERES,COPEFRUT,266685603,,,9,MAERSK,FORT DESAIX [609N],MANZANA,-0.5,30,NO,,,VALPARAISO,BALBOA,CONTOPSA SAI,05-03-2026,13-03-2026,8,COLLECT,CANCELADO,,,NORMAL,,,COPEFRUT,2,3,11,3,,,,
23-02-2026,8,A0078,RODRIGO CACERES,COPEFRUT,266690289,,,9,MAERSK,FORT DESAIX [609N],MANZANA,-0.5,30,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,20-03-2026,15,COLLECT,CANCELADO,,,NORMAL,,,COPEFRUT,2,3,12,3,,,,
23-02-2026,8,A0079,RODRIGO CACERES,COPEFRUT,266689529,,,9,MAERSK,MAERSK LIMA [608w],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,KEELUNG,CONTOPSA SAI,04-03-2026,05-04-2026,32,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,3,15,4,,,,
23-02-2026,8,A0080,RODRIGO CACERES,COPEFRUT,266690220,,,9,MAERSK,MAERSK LIMA [608w],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,KEELUNG,CONTOPSA SAI,04-03-2026,05-04-2026,32,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,3,15,4,,,,
24-02-2026,8,A0081,RODRIGO CACERES,COPEFRUT,266738827,,,9,MAERSK,FORT DESAIX [609N],MANZANA,-0.5,30,NO,,,VALPARAISO,ACAJUTLA,CONTOPSA SAI,05-03-2026,30-03-2026,25,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,3,14,3,,,,
24-02-2026,8,A0082,RODRIGO CACERES,COPEFRUT,266805727,,,9,MAERSK,MAERSK LIMA [608w],CIRUELA,-0.5,10,NO,,,SAN ANTONIO,HONG KONG,CONTOPSA SAI,04-03-2026,30-03-2026,26,COLLECT,CONFIRMADA,,,NORMAL,,,COPEFRUT,2,3,14,3,,,,
24-02-2026,8,A0083,RODRIGO CACERES,COPEFRUT,,,,9,MAERSK,FORT DESAIX [609N],MANZANA,-0.5,30,NO,,,VALPARAISO,PUERTO QUETZAL,CONTOPSA SAI,05-03-2026,,,COLLECT,PENDIENTE,,,NORMAL,,,COPEFRUT,2,3,,,,,,
24-02-2026,8,A0084,RODRIGO CACERES,COPEFRUT,,,,9,MAERSK,FORT DESAIX [609N],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,,,COLLECT,PENDIENTE,,,NORMAL,,,COPEFRUT,2,3,,,,,,
24-02-2026,8,A0085,RODRIGO CACERES,COPEFRUT,,,,9,MAERSK,FORT DESAIX [609N],MANZANA,1,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,,,COLLECT,PENDIENTE,,,NORMAL,,,COPEFRUT,2,3,,,,,,
24-02-2026,8,A0086,RODRIGO CACERES,COPEFRUT,,,,9,MAERSK,FORT DESAIX [609N],CIRUELA,-0.5,10,NO,,,VALPARAISO,BUENAVENTURA,CONTOPSA SAI,05-03-2026,,,COLLECT,PENDIENTE,,,NORMAL,,,COPEFRUT,2,3,,,,,,
